.
├── README.md
├── bot
│   ├── bot.mjs
│   ├── node_modules
│   │   ├── @discordjs
│       │   ├── chapter-2-the-spatial-aspect-of-zet.html
│       │   ├── chapter-3-the-primorial-function.html
│       │   ├── chapter-4-the-triangular-numbers.html
│       │   ├── chapter-5-chords.html
│       │   ├── chapter-6-a-cartesian-m-brane-monos.html
│       │   ├── chapter-7-quadrature-geometric-framework.html
│       │   ├── chapter-8-spectrum-of-volume.html
│       │   ├── css
│       │   ├── figures
│       │   ├── index.html
│       │   ├── math
│       │   ├── tables
│       │   ├── wb-scratch-block.html
│       │   ├── wb01-geometric-primes-and-pair-corr.html
│       │   ├── wb02-ch-a-primorial-counter-example.html
│       │   └── wiki-homepage.html
│       ├── overrides-manager.html
│       ├── research_office.html
│       ├── source.html
│       ├── sources
│       │   ├── Old_main.map.json
│       │   ├── Old_main.pdf
│       │   └── thumbs
│       └── tests
│           ├── markdown-latex.regression.html
│           └── math-test.md
├── cafes.txt
├── cleanup_empty_pre.py
├── cleanup_equations.py
├── css
│   ├── 00-vars.css
│   ├── 01-reset.css
│   ├── 02-base.css
│   ├── 10-components
│   │   ├── memo.css
│   │   ├── osf.css
│   │   ├── overrides-manager.css
│   │   ├── research-office.css
│   │   └── source.css
│   ├── 98-utilities.css
│   ├── _legacy
│   │   └── cafes
│   │       ├── css
│   │       └── zeta-zero-cafe
│   ├── bundle.css
│   ├── css-map.md
│   ├── virgorises.css
│   └── vrw3schoolsnavbar.css
├── data
│   ├── badges.json
│   ├── cafes
│   │   ├── sources.json
│   │   └── zeta-zero-cafe
│   │       ├── anchors
│   │       └── sources
│   ├── cafes.json
│   ├── proposals
│   │   ├── index.json
│   │   ├── motivations
│   │   │   └── PRFC-0001.ndjson
│   │   └── rfc
│   │       ├── PRFC-0001.json
│   │       └── memos
│   └── users
│       ├── 940631263797186612.json
│       └── <discord_id>.json
├── index.html
├── js
│   ├── hub.widgets.js
│   ├── memo.compose.js
│   ├── osf.bundle.js
│   ├── overrides-manager.js
│   ├── research-office-grid.js
│   ├── research-office-hud.js
│   ├── research-office-thumbs.js
│   ├── research.office.js
│   ├── source-page-resolver.js
│   └── source.viewer.js
├── node_modules
│   ├── @isaacs
│   │   ├── balanced-match
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   └── package.json
│   │   ├── brace-expansion
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   └── package.json
│   │   └── cliui
│   │       ├── LICENSE.txt
│   │       ├── README.md
│   │       ├── build
│   │       ├── index.mjs
│   │       └── package.json
│   ├── @mapbox
│   ├── ansi-regex
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── ansi-styles
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── boolbase
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── cheerio
│   │   ├── LICENSE
│   │   ├── Readme.md
│   │   ├── dist
│   │   │   ├── browser
│   │   │   ├── commonjs
│   │   │   └── esm
│   │   ├── package.json
│   │   └── src
│   │       ├── __fixtures__
│   │       ├── __tests__
│   │       ├── api
│   │       ├── cheerio.spec.ts
│   │       ├── cheerio.ts
│   │       ├── index-browser.mts
│   │       ├── index.spec.ts
│   │       ├── index.ts
│   │       ├── load-parse.ts
│   │       ├── load.spec.ts
│   │       ├── load.ts
│   │       ├── options.ts
│   │       ├── parse.spec.ts
│   │       ├── parse.ts
│   │       ├── parsers
│   │       ├── slim.ts
│   │       ├── static.spec.ts
│   │       ├── static.ts
│   │       ├── types.ts
│   │       ├── utils.spec.ts
│   │       └── utils.ts
│   ├── cheerio-select
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   │   ├── esm
│   │   │   ├── helpers.d.ts
│   │   │   ├── helpers.d.ts.map
│   │   │   ├── helpers.js
│   │   │   ├── helpers.js.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── positionals.d.ts
│   │   │   ├── positionals.d.ts.map
│   │   │   ├── positionals.js
│   │   │   └── positionals.js.map
│   │   └── package.json
│   ├── color-convert
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── conversions.js
│   │   ├── index.js
│   │   ├── package.json
│   │   └── route.js
│   ├── color-name
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── cross-spawn
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── enoent.js
│   │   │   ├── parse.js
│   │   │   └── util
│   │   └── package.json
│   ├── css-select
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   │   ├── attributes.d.ts
│   │   │   ├── attributes.d.ts.map
│   │   │   ├── attributes.js
│   │   │   ├── attributes.js.map
│   │   │   ├── compile.d.ts
│   │   │   ├── compile.d.ts.map
│   │   │   ├── compile.js
│   │   │   ├── compile.js.map
│   │   │   ├── esm
│   │   │   ├── general.d.ts
│   │   │   ├── general.d.ts.map
│   │   │   ├── general.js
│   │   │   ├── general.js.map
│   │   │   ├── helpers
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── pseudo-selectors
│   │   │   ├── sort.d.ts
│   │   │   ├── sort.d.ts.map
│   │   │   ├── sort.js
│   │   │   ├── sort.js.map
│   │   │   ├── types.d.ts
│   │   │   ├── types.d.ts.map
│   │   │   ├── types.js
│   │   │   └── types.js.map
│   │   └── package.json
│   ├── css-what
│   │   ├── LICENSE
│   │   ├── lib
│   │   │   ├── commonjs
│   │   │   └── es
│   │   ├── package.json
│   │   └── readme.md
│   ├── dom-serializer
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   │   ├── esm
│   │   │   ├── foreignNames.d.ts
│   │   │   ├── foreignNames.d.ts.map
│   │   │   ├── foreignNames.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   └── index.js
│   │   └── package.json
│   ├── domelementtype
│   │   ├── LICENSE
│   │   ├── lib
│   │   │   ├── esm
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   └── index.js
│   │   ├── package.json
│   │   └── readme.md
│   ├── domhandler
│   │   ├── LICENSE
│   │   ├── lib
│   │   │   ├── esm
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   ├── node.d.ts
│   │   │   ├── node.d.ts.map
│   │   │   └── node.js
│   │   ├── package.json
│   │   └── readme.md
│   ├── domutils
│   │   ├── LICENSE
│   │   ├── lib
│   │   │   ├── esm
│   │   │   ├── feeds.d.ts
│   │   │   ├── feeds.d.ts.map
│   │   │   ├── feeds.js
│   │   │   ├── feeds.js.map
│   │   │   ├── helpers.d.ts
│   │   │   ├── helpers.d.ts.map
│   │   │   ├── helpers.js
│   │   │   ├── helpers.js.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── legacy.d.ts
│   │   │   ├── legacy.d.ts.map
│   │   │   ├── legacy.js
│   │   │   ├── legacy.js.map
│   │   │   ├── manipulation.d.ts
│   │   │   ├── manipulation.d.ts.map
│   │   │   ├── manipulation.js
│   │   │   ├── manipulation.js.map
│   │   │   ├── querying.d.ts
│   │   │   ├── querying.d.ts.map
│   │   │   ├── querying.js
│   │   │   ├── querying.js.map
│   │   │   ├── stringify.d.ts
│   │   │   ├── stringify.d.ts.map
│   │   │   ├── stringify.js
│   │   │   ├── stringify.js.map
│   │   │   ├── traversal.d.ts
│   │   │   ├── traversal.d.ts.map
│   │   │   ├── traversal.js
│   │   │   └── traversal.js.map
│   │   ├── package.json
│   │   └── readme.md
│   ├── eastasianwidth
│   │   ├── README.md
│   │   ├── eastasianwidth.js
│   │   └── package.json
│   ├── emoji-regex
│   │   ├── LICENSE-MIT.txt
│   │   ├── README.md
│   │   ├── RGI_Emoji.d.ts
│   │   ├── RGI_Emoji.js
│   │   ├── es2015
│   │   │   ├── RGI_Emoji.d.ts
│   │   │   ├── RGI_Emoji.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── text.d.ts
│   │   │   └── text.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── text.d.ts
│   │   └── text.js
│   ├── encoding-sniffer
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── commonjs
│   │   │   └── esm
│   │   ├── package.json
│   │   ├── sniffer.d.ts
│   │   └── sniffer.js
│   ├── entities
│   │   ├── LICENSE
│   │   ├── lib
│   │   │   ├── decode.d.ts
│   │   │   ├── decode.d.ts.map
│   │   │   ├── decode.js
│   │   │   ├── decode.js.map
│   │   │   ├── decode_codepoint.d.ts
│   │   │   ├── decode_codepoint.d.ts.map
│   │   │   ├── decode_codepoint.js
│   │   │   ├── decode_codepoint.js.map
│   │   │   ├── encode.d.ts
│   │   │   ├── encode.d.ts.map
│   │   │   ├── encode.js
│   │   │   ├── encode.js.map
│   │   │   ├── escape.d.ts
│   │   │   ├── escape.d.ts.map
│   │   │   ├── escape.js
│   │   │   ├── escape.js.map
│   │   │   ├── esm
│   │   │   ├── generated
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   └── index.js.map
│   │   ├── package.json
│   │   └── readme.md
│   ├── foreground-child
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── commonjs
│   │   │   └── esm
│   │   └── package.json
│   ├── glob
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── commonjs
│   │   │   └── esm
│   │   └── package.json
│   ├── he
│   │   ├── LICENSE-MIT.txt
│   │   ├── README.md
│   │   ├── bin
│   │   │   └── he
│   │   ├── he.js
│   │   ├── man
│   │   │   └── he.1
│   │   └── package.json
│   ├── htmlparser2
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── WritableStream.js
│   │   ├── dist
│   │   │   ├── commonjs
│   │   │   └── esm
│   │   ├── node_modules
│   │   │   └── entities
│   │   ├── package.json
│   │   └── src
│   │       ├── FeedHandler.spec.ts
│   │       ├── Parser.events.spec.ts
│   │       ├── Parser.spec.ts
│   │       ├── Parser.ts
│   │       ├── Tokenizer.spec.ts
│   │       ├── Tokenizer.ts
│   │       ├── WritableStream.spec.ts
│   │       ├── WritableStream.ts
│   │       ├── __fixtures__
│   │       ├── __snapshots__
│   │       ├── index.spec.ts
│   │       └── index.ts
│   ├── iconv-lite
│   │   ├── Changelog.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── encodings
│   │   │   ├── dbcs-codec.js
│   │   │   ├── dbcs-data.js
│   │   │   ├── index.js
│   │   │   ├── internal.js
│   │   │   ├── sbcs-codec.js
│   │   │   ├── sbcs-data-generated.js
│   │   │   ├── sbcs-data.js
│   │   │   ├── tables
│   │   │   ├── utf16.js
│   │   │   ├── utf32.js
│   │   │   └── utf7.js
│   │   ├── lib
│   │   │   ├── bom-handling.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   └── streams.js
│   │   └── package.json
│   ├── is-fullwidth-code-point
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── isexe
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── mode.js
│   │   ├── package.json
│   │   ├── test
│   │   │   └── basic.js
│   │   └── windows.js
│   ├── jackspeak
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── commonjs
│   │   │   └── esm
│   │   └── package.json
│   ├── lru-cache
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── commonjs
│   │   │   └── esm
│   │   └── package.json
│   ├── minimatch
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── commonjs
│   │   │   └── esm
│   │   └── package.json
│   ├── minipass
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── commonjs
│   │   │   └── esm
│   │   └── package.json
│   ├── nth-check
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   │   ├── compile.d.ts
│   │   │   ├── compile.d.ts.map
│   │   │   ├── compile.js
│   │   │   ├── compile.js.map
│   │   │   ├── esm
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── parse.d.ts
│   │   │   ├── parse.d.ts.map
│   │   │   ├── parse.js
│   │   │   └── parse.js.map
│   │   └── package.json
│   ├── package-json-from-dist
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── commonjs
│   │   │   └── esm
│   │   └── package.json
│   ├── parse5
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── cjs
│   │   │   ├── common
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── parser
│   │   │   ├── serializer
│   │   │   ├── tokenizer
│   │   │   └── tree-adapters
│   │   ├── node_modules
│   │   │   └── entities
│   │   └── package.json
│   ├── parse5-htmlparser2-tree-adapter
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── cjs
│   │   │   ├── index.d.ts
│   │   │   └── index.js
│   │   └── package.json
│   ├── parse5-parser-stream
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── cjs
│   │   │   ├── index.d.ts
│   │   │   └── index.js
│   │   └── package.json
│   ├── path-key
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── path-scurry
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── commonjs
│   │   │   └── esm
│   │   └── package.json
│   ├── path2d-polyfill
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── path2d-node.cjs
│   │   │   ├── path2d-node.mjs
│   │   │   ├── path2d-polyfill.dev.js
│   │   │   ├── path2d-polyfill.esm.js
│   │   │   └── path2d-polyfill.min.js
│   │   └── package.json
│   ├── pdfjs-dist
│   │   ├── CODE_OF_CONDUCT.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── build
│   │   │   ├── pdf.js
│   │   │   ├── pdf.js.map
│   │   │   ├── pdf.min.js
│   │   │   ├── pdf.sandbox.js
│   │   │   ├── pdf.sandbox.js.map
│   │   │   ├── pdf.sandbox.min.js
│   │   │   ├── pdf.worker.entry.js
│   │   │   ├── pdf.worker.js
│   │   │   ├── pdf.worker.js.map
│   │   │   └── pdf.worker.min.js
│   │   ├── cmaps
│   │   │   ├── 78-EUC-H.bcmap
│   │   │   ├── 78-EUC-V.bcmap
│   │   │   ├── 78-H.bcmap
│   │   │   ├── 78-RKSJ-H.bcmap
│   │   │   ├── 78-RKSJ-V.bcmap
│   │   │   ├── 78-V.bcmap
│   │   │   ├── 78ms-RKSJ-H.bcmap
│   │   │   ├── 78ms-RKSJ-V.bcmap
│   │   │   ├── 83pv-RKSJ-H.bcmap
│   │   │   ├── 90ms-RKSJ-H.bcmap
│   │   │   ├── 90ms-RKSJ-V.bcmap
│   │   │   ├── 90msp-RKSJ-H.bcmap
│   │   │   ├── 90msp-RKSJ-V.bcmap
│   │   │   ├── 90pv-RKSJ-H.bcmap
│   │   │   ├── 90pv-RKSJ-V.bcmap
│   │   │   ├── Add-H.bcmap
│   │   │   ├── Add-RKSJ-H.bcmap
│   │   │   ├── Add-RKSJ-V.bcmap
│   │   │   ├── Add-V.bcmap
│   │   │   ├── Adobe-CNS1-0.bcmap
│   │   │   ├── Adobe-CNS1-1.bcmap
│   │   │   ├── Adobe-CNS1-2.bcmap
│   │   │   ├── Adobe-CNS1-3.bcmap
│   │   │   ├── Adobe-CNS1-4.bcmap
│   │   │   ├── Adobe-CNS1-5.bcmap
│   │   │   ├── Adobe-CNS1-6.bcmap
│   │   │   ├── Adobe-CNS1-UCS2.bcmap
│   │   │   ├── Adobe-GB1-0.bcmap
│   │   │   ├── Adobe-GB1-1.bcmap
│   │   │   ├── Adobe-GB1-2.bcmap
│   │   │   ├── Adobe-GB1-3.bcmap
│   │   │   ├── Adobe-GB1-4.bcmap
│   │   │   ├── Adobe-GB1-5.bcmap
│   │   │   ├── Adobe-GB1-UCS2.bcmap
│   │   │   ├── Adobe-Japan1-0.bcmap
│   │   │   ├── Adobe-Japan1-1.bcmap
│   │   │   ├── Adobe-Japan1-2.bcmap
│   │   │   ├── Adobe-Japan1-3.bcmap
│   │   │   ├── Adobe-Japan1-4.bcmap
│   │   │   ├── Adobe-Japan1-5.bcmap
│   │   │   ├── Adobe-Japan1-6.bcmap
│   │   │   ├── Adobe-Japan1-UCS2.bcmap
│   │   │   ├── Adobe-Korea1-0.bcmap
│   │   │   ├── Adobe-Korea1-1.bcmap
│   │   │   ├── Adobe-Korea1-2.bcmap
│   │   │   ├── Adobe-Korea1-UCS2.bcmap
│   │   │   ├── B5-H.bcmap
│   │   │   ├── B5-V.bcmap
│   │   │   ├── B5pc-H.bcmap
│   │   │   ├── B5pc-V.bcmap
│   │   │   ├── CNS-EUC-H.bcmap
│   │   │   ├── CNS-EUC-V.bcmap
│   │   │   ├── CNS1-H.bcmap
│   │   │   ├── CNS1-V.bcmap
│   │   │   ├── CNS2-H.bcmap
│   │   │   ├── CNS2-V.bcmap
│   │   │   ├── ETHK-B5-H.bcmap
│   │   │   ├── ETHK-B5-V.bcmap
│   │   │   ├── ETen-B5-H.bcmap
│   │   │   ├── ETen-B5-V.bcmap
│   │   │   ├── ETenms-B5-H.bcmap
│   │   │   ├── ETenms-B5-V.bcmap
│   │   │   ├── EUC-H.bcmap
│   │   │   ├── EUC-V.bcmap
│   │   │   ├── Ext-H.bcmap
│   │   │   ├── Ext-RKSJ-H.bcmap
│   │   │   ├── Ext-RKSJ-V.bcmap
│   │   │   ├── Ext-V.bcmap
│   │   │   ├── GB-EUC-H.bcmap
│   │   │   ├── GB-EUC-V.bcmap
│   │   │   ├── GB-H.bcmap
│   │   │   ├── GB-V.bcmap
│   │   │   ├── GBK-EUC-H.bcmap
│   │   │   ├── GBK-EUC-V.bcmap
│   │   │   ├── GBK2K-H.bcmap
│   │   │   ├── GBK2K-V.bcmap
│   │   │   ├── GBKp-EUC-H.bcmap
│   │   │   ├── GBKp-EUC-V.bcmap
│   │   │   ├── GBT-EUC-H.bcmap
│   │   │   ├── GBT-EUC-V.bcmap
│   │   │   ├── GBT-H.bcmap
│   │   │   ├── GBT-V.bcmap
│   │   │   ├── GBTpc-EUC-H.bcmap
│   │   │   ├── GBTpc-EUC-V.bcmap
│   │   │   ├── GBpc-EUC-H.bcmap
│   │   │   ├── GBpc-EUC-V.bcmap
│   │   │   ├── H.bcmap
│   │   │   ├── HKdla-B5-H.bcmap
│   │   │   ├── HKdla-B5-V.bcmap
│   │   │   ├── HKdlb-B5-H.bcmap
│   │   │   ├── HKdlb-B5-V.bcmap
│   │   │   ├── HKgccs-B5-H.bcmap
│   │   │   ├── HKgccs-B5-V.bcmap
│   │   │   ├── HKm314-B5-H.bcmap
│   │   │   ├── HKm314-B5-V.bcmap
│   │   │   ├── HKm471-B5-H.bcmap
│   │   │   ├── HKm471-B5-V.bcmap
│   │   │   ├── HKscs-B5-H.bcmap
│   │   │   ├── HKscs-B5-V.bcmap
│   │   │   ├── Hankaku.bcmap
│   │   │   ├── Hiragana.bcmap
│   │   │   ├── KSC-EUC-H.bcmap
│   │   │   ├── KSC-EUC-V.bcmap
│   │   │   ├── KSC-H.bcmap
│   │   │   ├── KSC-Johab-H.bcmap
│   │   │   ├── KSC-Johab-V.bcmap
│   │   │   ├── KSC-V.bcmap
│   │   │   ├── KSCms-UHC-H.bcmap
│   │   │   ├── KSCms-UHC-HW-H.bcmap
│   │   │   ├── KSCms-UHC-HW-V.bcmap
│   │   │   ├── KSCms-UHC-V.bcmap
│   │   │   ├── KSCpc-EUC-H.bcmap
│   │   │   ├── KSCpc-EUC-V.bcmap
│   │   │   ├── Katakana.bcmap
│   │   │   ├── LICENSE
│   │   │   ├── NWP-H.bcmap
│   │   │   ├── NWP-V.bcmap
│   │   │   ├── RKSJ-H.bcmap
│   │   │   ├── RKSJ-V.bcmap
│   │   │   ├── Roman.bcmap
│   │   │   ├── UniCNS-UCS2-H.bcmap
│   │   │   ├── UniCNS-UCS2-V.bcmap
│   │   │   ├── UniCNS-UTF16-H.bcmap
│   │   │   ├── UniCNS-UTF16-V.bcmap
│   │   │   ├── UniCNS-UTF32-H.bcmap
│   │   │   ├── UniCNS-UTF32-V.bcmap
│   │   │   ├── UniCNS-UTF8-H.bcmap
│   │   │   ├── UniCNS-UTF8-V.bcmap
│   │   │   ├── UniGB-UCS2-H.bcmap
│   │   │   ├── UniGB-UCS2-V.bcmap
│   │   │   ├── UniGB-UTF16-H.bcmap
│   │   │   ├── UniGB-UTF16-V.bcmap
│   │   │   ├── UniGB-UTF32-H.bcmap
│   │   │   ├── UniGB-UTF32-V.bcmap
│   │   │   ├── UniGB-UTF8-H.bcmap
│   │   │   ├── UniGB-UTF8-V.bcmap
│   │   │   ├── UniJIS-UCS2-H.bcmap
│   │   │   ├── UniJIS-UCS2-HW-H.bcmap
│   │   │   ├── UniJIS-UCS2-HW-V.bcmap
│   │   │   ├── UniJIS-UCS2-V.bcmap
│   │   │   ├── UniJIS-UTF16-H.bcmap
│   │   │   ├── UniJIS-UTF16-V.bcmap
│   │   │   ├── UniJIS-UTF32-H.bcmap
│   │   │   ├── UniJIS-UTF32-V.bcmap
│   │   │   ├── UniJIS-UTF8-H.bcmap
│   │   │   ├── UniJIS-UTF8-V.bcmap
│   │   │   ├── UniJIS2004-UTF16-H.bcmap
│   │   │   ├── UniJIS2004-UTF16-V.bcmap
│   │   │   ├── UniJIS2004-UTF32-H.bcmap
│   │   │   ├── UniJIS2004-UTF32-V.bcmap
│   │   │   ├── UniJIS2004-UTF8-H.bcmap
│   │   │   ├── UniJIS2004-UTF8-V.bcmap
│   │   │   ├── UniJISPro-UCS2-HW-V.bcmap
│   │   │   ├── UniJISPro-UCS2-V.bcmap
│   │   │   ├── UniJISPro-UTF8-V.bcmap
│   │   │   ├── UniJISX0213-UTF32-H.bcmap
│   │   │   ├── UniJISX0213-UTF32-V.bcmap
│   │   │   ├── UniJISX02132004-UTF32-H.bcmap
│   │   │   ├── UniJISX02132004-UTF32-V.bcmap
│   │   │   ├── UniKS-UCS2-H.bcmap
│   │   │   ├── UniKS-UCS2-V.bcmap
│   │   │   ├── UniKS-UTF16-H.bcmap
│   │   │   ├── UniKS-UTF16-V.bcmap
│   │   │   ├── UniKS-UTF32-H.bcmap
│   │   │   ├── UniKS-UTF32-V.bcmap
│   │   │   ├── UniKS-UTF8-H.bcmap
│   │   │   ├── UniKS-UTF8-V.bcmap
│   │   │   ├── V.bcmap
│   │   │   └── WP-Symbol.bcmap
│   │   ├── image_decoders
│   │   │   ├── pdf.image_decoders.js
│   │   │   ├── pdf.image_decoders.js.map
│   │   │   └── pdf.image_decoders.min.js
│   │   ├── legacy
│   │   │   ├── build
│   │   │   ├── image_decoders
│   │   │   └── web
│   │   ├── package.json
│   │   ├── standard_fonts
│   │   │   ├── FoxitDingbats.pfb
│   │   │   ├── FoxitFixed.pfb
│   │   │   ├── FoxitFixedBold.pfb
│   │   │   ├── FoxitFixedBoldItalic.pfb
│   │   │   ├── FoxitFixedItalic.pfb
│   │   │   ├── FoxitSerif.pfb
│   │   │   ├── FoxitSerifBold.pfb
│   │   │   ├── FoxitSerifBoldItalic.pfb
│   │   │   ├── FoxitSerifItalic.pfb
│   │   │   ├── FoxitSymbol.pfb
│   │   │   ├── LICENSE_FOXIT
│   │   │   ├── LICENSE_LIBERATION
│   │   │   ├── LiberationSans-Bold.ttf
│   │   │   ├── LiberationSans-BoldItalic.ttf
│   │   │   ├── LiberationSans-Italic.ttf
│   │   │   └── LiberationSans-Regular.ttf
│   │   ├── types
│   │   │   ├── external
│   │   │   ├── src
│   │   │   └── web
│   │   ├── web
│   │   │   ├── images
│   │   │   ├── pdf_viewer.css
│   │   │   ├── pdf_viewer.d.ts
│   │   │   ├── pdf_viewer.js
│   │   │   └── pdf_viewer.js.map
│   │   └── webpack.js
│   ├── safer-buffer
│   │   ├── LICENSE
│   │   ├── Porting-Buffer.md
│   │   ├── Readme.md
│   │   ├── dangerous.js
│   │   ├── package.json
│   │   ├── safer.js
│   │   └── tests.js
│   ├── shebang-command
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── shebang-regex
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── signal-exit
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── cjs
│   │   │   └── mjs
│   │   └── package.json
│   ├── slugify
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── package.json
│   │   ├── slugify.d.ts
│   │   └── slugify.js
│   ├── string-width
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── string-width-cjs
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── node_modules
│   │   │   ├── ansi-regex
│   │   │   ├── emoji-regex
│   │   │   └── strip-ansi
│   │   ├── package.json
│   │   └── readme.md
│   ├── strip-ansi
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── strip-ansi-cjs
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── node_modules
│   │   │   └── ansi-regex
│   │   ├── package.json
│   │   └── readme.md
│   ├── undici
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── docs
│   │   │   └── docs
│   │   ├── index-fetch.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── api
│   │   │   ├── cache
│   │   │   ├── core
│   │   │   ├── dispatcher
│   │   │   ├── global.js
│   │   │   ├── handler
│   │   │   ├── interceptor
│   │   │   ├── llhttp
│   │   │   ├── mock
│   │   │   ├── util
│   │   │   └── web
│   │   ├── package.json
│   │   ├── scripts
│   │   │   └── strip-comments.js
│   │   └── types
│   │       ├── README.md
│   │       ├── agent.d.ts
│   │       ├── api.d.ts
│   │       ├── balanced-pool.d.ts
│   │       ├── cache-interceptor.d.ts
│   │       ├── cache.d.ts
│   │       ├── client-stats.d.ts
│   │       ├── client.d.ts
│   │       ├── connector.d.ts
│   │       ├── content-type.d.ts
│   │       ├── cookies.d.ts
│   │       ├── diagnostics-channel.d.ts
│   │       ├── dispatcher.d.ts
│   │       ├── env-http-proxy-agent.d.ts
│   │       ├── errors.d.ts
│   │       ├── eventsource.d.ts
│   │       ├── fetch.d.ts
│   │       ├── formdata.d.ts
│   │       ├── global-dispatcher.d.ts
│   │       ├── global-origin.d.ts
│   │       ├── h2c-client.d.ts
│   │       ├── handlers.d.ts
│   │       ├── header.d.ts
│   │       ├── index.d.ts
│   │       ├── interceptors.d.ts
│   │       ├── mock-agent.d.ts
│   │       ├── mock-call-history.d.ts
│   │       ├── mock-client.d.ts
│   │       ├── mock-errors.d.ts
